0.8838019547776144,0.9093091748273994,0.0
1.3418202053629902,0.6295522538939042,0.0
0.6945874374137906,-1.0233564267822552,1.0
1.4598337643075372,1.4408076309700855,0.0
0.20224832860097774,-0.8181041426921858,1.0
1.1842238111038241,1.276662001469958,0.0
1.4482237219472818,0.9384525208702598,0.0
-1.2440092777612608,-1.4399272983407543,2.0
1.138939098795582,-0.916271270682264,1.0
-0.8436805370641725,-1.17273639094392,2.0
-1.2867835001478332,-1.103794532709816,2.0
1.0432130713482635,1.4362820520888926,0.0
0.8292063839589445,-0.9190286935177716,1.0
-1.195722574716106,-1.1172860125562802,2.0
0.9742207699085161,-0.9417121185862685,1.0
0.7416322944835892,1.5730194859297102,0.0
-1.5808839417539522,-0.9433664209618514,2.0
0.4905682541703237,-0.8838158573814809,1.0
-1.1198347087788625,-0.8889832336457444,2.0
0.9862888118019295,-0.933847703272848,1.0
0.8694539344835088,1.5547791185438027,0.0
0.5158306457326145,0.9361779159358093,0.0
0.8491549898072386,-0.2762638961368754,1.0
-1.2158813165655378,-1.243897896566223,2.0
1.3536338713478953,0.9460225492562947,0.0
0.6480629784657521,1.5830863556947876,0.0
-1.1791948206896088,-1.0713765189208022,2.0
-0.9574140510037661,-1.0957985251435285,2.0
1.0894714522618167,1.397915769006109,0.0
-1.0126514353871736,-1.0860661577169723,2.0
-0.9176450926828181,-1.2672745248986583,2.0
0.8467584587293381,0.6458103447632764,0.0
1.2464757136149387,-0.9984122061101918,1.0
0.7916296420805904,0.9551096379016988,0.0
-1.2176792135390753,-1.4150091866185166,2.0
1.5292157037902991,1.120047162510167,0.0
-0.7680241067792202,-1.3551641920579953,2.0
1.0939203104952704,0.7437712782094825,0.0
0.7043467786947548,-1.441550502239076,1.0
0.844744287246879,-1.293648957807631,1.0
1.2443559467463599,-0.982322323245511,1.0
-1.3135760098440863,-0.6366564130951897,2.0
1.0624824934230581,1.292991710945114,0.0
1.1188020137984935,0.6720815473808484,0.0
-0.32220731479274434,-1.0126771454981929,2.0
0.6241613919850222,1.233247106749573,0.0
0.7982618656672147,0.8921340515378376,0.0
1.1207024923532647,0.794556972717906,0.0
1.3385782193543705,-0.8511997160968113,1.0
